"['官渡', '世纪城']",世纪城忆春苑,175,11621,"['3室2厅2卫', '低楼层 (共19层)', '150.59㎡', '暂无数据', '板楼', '东', '钢混结构', '其他', '两梯两户', '有']"
"['盘龙', '昙华寺']",朝九晚五,65,11905,"['1室1厅1卫', '中楼层 (共32层)', '54.6㎡', '暂无数据', '板楼', '西', '钢混结构', '其他', '三梯十四户', '有']"
"['五华', '二环北']",羊仙坡十四冶家属区,69,10299,"['2室1厅1卫', '高楼层 (共6层)', '67㎡', '暂无数据', '板楼', '南 北', '钢混结构', '其他', '一梯两户']"
"['盘龙', '世博']",禧瑞都,104,9943,"['2室2厅1卫', '中楼层 (共33层)', '104.6㎡', '暂无数据', '板楼', '西北 北', '钢混结构', '其他', '三梯十二户', '有']"
"['呈贡', '呈贡']",惠兰园,170,11425,"['3室2厅2卫', '中楼层 (共11层)', '148.8㎡', '暂无数据', '板楼', '东 西', '框架结构', '其他', '两梯两户', '有']"
"['五华', '泛亚']",融创海豚湾,63,9131,"['3室2厅1卫', '低楼层 (共22层)', '69㎡', '暂无数据', '板塔结合', '南', '钢混结构', '其他', '八梯二十户', '有']"
"['盘龙', '昆明湖公园']",融城昆明湖,132,12337,"['3室2厅2卫', '中楼层 (共33层)', '107㎡', '暂无数据', '暂无数据', '西', '未知结构', '毛坯', '一梯三户']"
"['官渡', '巫家坝']",万科中天翡翠,235,20435,"['3室2厅2卫', '低楼层 (共29层)', '115㎡', '平层', '板楼', '西南', '钢混结构', '其他', '两梯四户', '有']"
"['盘龙', '新迎']",小龙路社区,56.8,12001,"['1室2厅1卫', '高楼层 (共7层)', '47.33㎡', '平层', '板楼', '东南', '砖混结构', '简装', '一梯三户']"
"['西山', '西苑']",秋苑二期,123,12552,"['3室2厅1卫', '中楼层 (共7层)', '98㎡', '平层', '暂无数据', '东 西', '未知结构', '其他', '一梯两户']"
"['五华', '高新']",金泰国际一期,169,14372,"['3室1厅2卫', '中楼层 (共41层)', '117.59㎡', '平层', '塔楼', '东', '钢混结构', '其他', '三梯九户', '有']"
"['呈贡', '经开区']",金山小区二期,88,9671,"['3室2厅1卫', '低楼层 (共22层)', '91㎡', '平层', '塔楼', '东南 南', '框架结构', '其他', '三梯六户', '有']"
"['五华', '黑林铺']",假日城市,168,13549,"['3室2厅1卫', '低楼层 (共29层)', '124㎡', '平层', '板楼', '南', '钢混结构', '简装', '两梯三户', '有']"
"['西山', '大商汇']",光辉城市,60,15385,"['1室1厅1卫', '低楼层 (共15层)', '39㎡', '平层', '板塔结合', '南', '钢混结构', '精装', '两梯八户', '有']"
"['五华', '黑林铺']",假日城市,183,13556,"['3室2厅2卫', '中楼层 (共34层)', '135㎡', '平层', '板塔结合', '东', '钢混结构', '其他', '两梯三户', '有']"
"['官渡', '巫家坝']",怡园小区,86,13055,"['3室2厅1卫', '中楼层 (共7层)', '65.88㎡', '平层', '暂无数据', '东南', '混合结构', '精装', '一梯两户']"
"['官渡', '新亚洲']",万科魅力之城,115,12787,"['3室1厅1卫', '低楼层 (共25层)', '89.94㎡', '平层', '71.38㎡', '塔楼', '东', '钢混结构', '精装', '四梯十户', '有']"
"['官渡', '吴井']",石井小区,68.8,14639,"['2室2厅1卫', '低楼层 (共6层)', '47㎡', '平层', '暂无数据', '南', '未知结构', '其他', '一梯三户']"
"['西山', '大商汇']",华都花园B区,145,15935,"['3室2厅1卫', '高楼层 (共15层)', '91㎡', '平层', '板楼', '南 北', '框架结构', '精装', '一梯两户', '有']"
"['官渡', '昆明站']",永平路130号,66,14667,"['2室2厅1卫', '高楼层 (共6层)', '45㎡', '平层', '板塔结合', '南 北', '砖混结构', '其他', '一梯三户']"
"['盘龙', '昆明湖公园']",融城昆明湖,170,11334,"['4室2厅2卫', '高楼层 (共30层)', '150㎡', '平层', '板塔结合', '南 北', '钢混结构', '毛坯', '三梯四户', '有']"
"['盘龙', '司家营']",昆明恒大翡翠华庭,138,10066,"['3室2厅1卫', '低楼层 (共44层)', '137.1㎡', '平层', '塔楼', '东', '钢混结构', '精装', '四梯十户', '有']"
"['西山', '红星']",红星国际广场晶品,150,19029,"['2室1厅1卫', '中楼层 (共29层)', '78.83㎡', '平层', '板塔结合', '东南', '钢混结构', '精装', '三梯七户', '有']"
"['盘龙', '东白沙河']",美的顺城府,210,16536,"['3室2厅2卫', '中楼层 (共18层)', '127㎡', '平层', '板塔结合', '南 北', '钢混结构', '精装', '一梯两户']"
"['盘龙', '司家营']",俊发城芙蓉苑,120,13637,"['3室2厅1卫', '中楼层 (共43层)', '88㎡', '平层', '塔楼', '西', '钢混结构', '精装', '五梯十三户', '有']"
"['五华', '黑林铺']",万科金域国际,106,14134,"['2室1厅1卫', '低楼层 (共33层)', '75㎡', '平层', '塔楼', '东', '钢混结构', '精装', '四梯八户', '有']"
"['五华', '北教场']",实力壹方城,130,15134,"['2室2厅1卫', '高楼层 (共30层)', '85.9㎡', '平层', '板塔结合', '南', '钢混结构', '其他', '两梯三户', '有']"
"['西山', '度假区']",滇池卫城尚层,153,17607,"['4室1厅1卫', '中楼层 (共7层)', '86.9㎡', '平层', '板楼', '南', '钢混结构', '简装', '一梯两户', '有']"
"['西山', '度假区']",滇池卫城蓝湾,155,15898,"['2室2厅1卫', '中楼层 (共6层)', '97.5㎡', '平层', '板楼', '南', '钢混结构', '精装', '一梯两户']"
"['官渡', '新亚洲']",万科魅力之城,155,14623,"['3室1厅2卫', '中楼层 (共33层)', '106㎡', '平层', '塔楼', '南', '钢混结构', '精装', '四梯十户', '有']"
"['盘龙', '昆明湖公园']",融城昆明湖,168,13405,"['3室2厅2卫', '中楼层 (共33层)', '125.33㎡', '平层', '95.54㎡', '暂无数据', '南 北', '未知结构', '毛坯', '一梯三户']"
"['盘龙', '世博']",俊发盛唐城F区,158,13039,"['3室2厅2卫', '低楼层 (共34层)', '121.18㎡', '平层', '暂无数据', '东南', '框架结构', '其他', '三梯九户', '有']"
"['呈贡', '呈贡']",七彩云南第壹城,110,11341,"['2室1厅1卫', '低楼层 (共44层)', '97㎡', '平层', '塔楼', '东', '框架结构', '其他', '三梯六户', '有']"
"['官渡', '新亚洲']",万科魅力之城,95,13195,"['2室2厅1卫', '中楼层 (共34层)', '72㎡', '平层', '塔楼', '西', '钢混结构', '精装', '四梯十户', '有']"
"['官渡', '吴井']",南站小区,106,16659,"['2室2厅1卫', '中楼层 (共7层)', '63.63㎡', '平层', '暂无数据', '东 西', '未知结构', '精装', '一梯两户']"
"['五华', '高新']",中天花园,138,14082,"['3室1厅2卫', '高楼层 (共18层)', '98㎡', '平层', '板楼', '南', '钢混结构', '简装', '两梯四户', '有']"
"['官渡', '新螺蛳湾']",万科公园里,155,12841,"['3室2厅2卫', '高楼层 (共33层)', '120.71㎡', '平层', '塔楼', '南 北', '钢混结构', '精装', '两梯六户', '有']"
"['盘龙', '白云']",葡萄街区天宇花园,123,12867,"['3室2厅1卫', '低楼层 (共45层)', '95.6㎡', '平层', '塔楼', '西', '钢混结构', '其他', '三梯七户', '有']"
